continent,year,month,US_imports,US_exports,US_trade_deficit,US_ unemployment_rate,US_housing_price_index,number_of_covid_cases_US,number_of_covid_deaths,global_container_freight_index
Africa,2019,Jan,2662.223523,1725.373398,-936.850125,4,264.58,0,0,1324
Africa,2019,Feb,1742.160449,1927.257731,185.097282,3.8,266.36,0,0,1324
Africa,2019,Mar,2585.382645,2664.743811,79.361166,3.8,269.34,0,0,1324
Africa,2019,Apr,2605.059567,2247.018589,-358.040978,3.6,272.38,0,0,1324
Africa,2019,May,3332.941796,2389.686079,-943.255717,3.6,275.21,0,0,1324
Africa,2019,Jun,2940.603163,2690.721352,-249.881811,3.6,276.47,0,0,1324
Africa,2019,Jul,2481.393144,2270.761728,-210.631416,3.7,277.43,0,0,1342
Africa,2019,Aug,2832.416862,2202.409329,-630.007533,3.7,277.48,0,0,1350
Africa,2019,Sep,2398.488782,2022.338034,-376.150748,3.5,278.17,0,0,1279
Africa,2019,Oct,2320.337619,2198.17911,-122.158509,3.6,278.27,0,0,1238
Africa,2019,Nov,2060.085072,2135.588974,75.503902,3.6,278.71,0,0,1290
Africa,2019,Dec,2205.998536,2263.729319,57.730783,3.6,279.34,0,0,1446
Africa,2020,Jan,2184.173703,1933.62348,-250.550223,3.5,280.38,4,0,1514
Africa,2020,Feb,2042.436098,1896.508535,-145.927563,3.5,283.64,66,2,1331
Africa,2020,Mar,1899.756369,2255.611003,355.854634,4.4,286.34,212592,4947,1400
Africa,2020,Apr,1884.39351,1604.391777,-280.001733,14.7,288.64,878237,60329,1439
Africa,2020,May,2042.97821,1675.81993,-367.15828,13.2,289.54,743386,41797,1459
Africa,2020,Jun,1653.17917,1559.621013,-93.558157,11,293.23,860959,20649,1785
Africa,2020,Jul,2002.678105,1703.168969,-299.509136,10.2,296.61,1940971,30604,1762
Africa,2020,Aug,2159.603694,1790.797194,-368.8065,8.4,300.72,1478495,30610,1946
Africa,2020,Sep,1894.581092,1601.777719,-292.803373,7.9,304.59,1220261,21822,2247
Africa,2020,Oct,1743.207445,2048.580323,305.372878,6.9,307.83,1935667,24008,2231
Africa,2020,Nov,2051.940477,1789.89629,-262.044187,6.7,310.16,4432394,41976,2443
Africa,2020,Dec,2174.91409,2077.922581,-96.991509,6.7,312.32,6373304,82375,3143
Africa,2021,Jan,2164.708853,1937.250664,-227.458189,6.4,315.03,6088193,97856,4087
Africa,2021,Feb,2331.63552,2014.428988,-317.206532,6.2,319.68,2342966,61920,4302
Africa,2021,Mar,3199.179486,2408.200537,-790.978949,6,327.16,1795768,32013,4111
Africa,2021,Apr,3260.447117,2068.716845,-1191.730272,6,334.92,1844608,20769,4375
Africa,2021,May,3578.373283,2247.056095,-1331.317188,5.8,342.48,897760,16312,5165
Africa,2021,Jun,3175.317425,1987.415428,-1187.901997,5.9,348.93,392130,9505,6217
Africa,2021,Jul,3365.726124,2065.821975,-1299.904149,5.4,353.89,1378269,9450,8848
Africa,2021,Aug,3422.08413,2019.801956,-1402.282174,5.2,356.45,4245784,33309,10323
Africa,2021,Sep,2952.948989,2020.044128,-932.904861,4.7,358.8,4101005,54479,10839
Africa,2021,Oct,3435.007865,2550.303006,-884.704859,4.6,361.55,2433668,42996,10194
Africa,2021,Nov,3553.614701,2681.887414,-871.727287,4.2,361.59,2561250,30393,9353
Africa,2021,Dec,3766.831583,2842.800659,-924.030924,3.9,361.62,6340666,37560,9293
Asia,2019,Jan,92809.28857,36495.26671,-56314.02186,4,264.58,0,0,1324
Asia,2019,Feb,79830.25262,38463.51906,-41366.73356,3.8,266.36,0,0,1324
Asia,2019,Mar,84038.28391,45744.68594,-38293.59797,3.8,269.34,0,0,1324
Asia,2019,Apr,85278.24663,38387.00143,-46891.2452,3.6,272.38,0,0,1324
Asia,2019,May,91374.80762,42200.48556,-49174.32206,3.6,275.21,0,0,1324
Asia,2019,Jun,87074.22151,41597.20878,-45477.01273,3.6,276.47,0,0,1324
Asia,2019,Jul,94041.90797,40067.73905,-53974.16892,3.7,277.43,0,0,1342
Asia,2019,Aug,94574.42652,40934.83318,-53639.59334,3.7,277.48,0,0,1350
Asia,2019,Sep,89436.98793,40517.72175,-48919.26618,3.5,278.17,0,0,1279
Asia,2019,Oct,92722.84013,41815.92514,-50906.91499,3.6,278.27,0,0,1238
Asia,2019,Nov,84861.95502,41967.10369,-42894.85133,3.6,278.71,0,0,1290
Asia,2019,Dec,84141.46438,44461.30791,-39680.15647,3.6,279.34,0,0,1446
Asia,2020,Jan,84133.77263,37150.13934,-46983.63329,3.5,280.38,4,0,1514
Asia,2020,Feb,69681.1821,38221.89667,-31459.28543,3.5,283.64,66,2,1331
Asia,2020,Mar,71420.71613,39186.1039,-32234.61223,4.4,286.34,212592,4947,1400
Asia,2020,Apr,78177.43823,33263.88534,-44913.55289,14.7,288.64,878237,60329,1439
Asia,2020,May,78224.42328,32378.089,-45846.33428,13.2,289.54,743386,41797,1459
Asia,2020,Jun,79890.45973,33389.53461,-46500.92512,11,293.23,860959,20649,1785
Asia,2020,Jul,88897.41509,33721.85967,-55175.55542,10.2,296.61,1940971,30604,1762
Asia,2020,Aug,91254.10189,36537.79618,-54716.30571,8.4,300.72,1478495,30610,1946
Asia,2020,Sep,93252.44706,36857.21117,-56395.23589,7.9,304.59,1220261,21822,2247
Asia,2020,Oct,100477.4649,42721.4497,-57756.0152,6.9,307.83,1935667,24008,2231
Asia,2020,Nov,98510.94421,41058.18992,-57452.75429,6.7,310.16,4432394,41976,2443
Asia,2020,Dec,95705.51485,45268.31293,-50437.20192,6.7,312.32,6373304,82375,3143
Asia,2021,Jan,91806.19088,43444.88849,-48361.30239,6.4,315.03,6088193,97856,4087
Asia,2021,Feb,81170.09323,37215.31448,-43954.77875,6.2,319.68,2342966,61920,4302
Asia,2021,Mar,102699.0262,48966.616,-53732.4102,6,327.16,1795768,32013,4111
Asia,2021,Apr,98542.3046,46123.83096,-52418.47364,6,334.92,1844608,20769,4375
Asia,2021,May,100958.3406,45265.79897,-55692.54163,5.8,342.48,897760,16312,5165
Asia,2021,Jun,102352.9446,45609.65738,-56743.28722,5.9,348.93,392130,9505,6217
Asia,2021,Jul,103066.8591,44831.46018,-58235.39892,5.4,353.89,1378269,9450,8848
Asia,2021,Aug,109376.2541,44052.35339,-65323.90071,5.2,356.45,4245784,33309,10323
Asia,2021,Sep,110736.6834,42647.9268,-68088.7566,4.7,358.8,4101005,54479,10839
Asia,2021,Oct,112754.2213,52816.85477,-59937.36653,4.6,361.55,2433668,42996,10194
Asia,2021,Nov,113274.9445,50432.11395,-62842.83055,4.2,361.59,2561250,30393,9353
Asia,2021,Dec,113274.9491,50432.0687,-62842.8804,3.9,361.62,6340666,37560,9293
Australia and Oceania,2019,Jan,1252.775428,2336.838589,1084.063161,4,264.58,0,0,1324
Australia and Oceania,2019,Feb,1072.812832,2117.276876,1044.464044,3.8,266.36,0,0,1324
Australia and Oceania,2019,Mar,1292.559367,2565.578818,1273.019451,3.8,269.34,0,0,1324
Australia and Oceania,2019,Apr,1331.011139,2446.399645,1115.388506,3.6,272.38,0,0,1324
Australia and Oceania,2019,May,1490.048219,2390.374302,900.326083,3.6,275.21,0,0,1324
Australia and Oceania,2019,Jun,1285.662728,2589.766753,1304.104025,3.6,276.47,0,0,1324
Australia and Oceania,2019,Jul,1428.580606,2607.955534,1179.374928,3.7,277.43,0,0,1342
Australia and Oceania,2019,Aug,1415.443033,2805.458752,1390.015719,3.7,277.48,0,0,1350
Australia and Oceania,2019,Sep,1122.245788,2482.209691,1359.963903,3.5,278.17,0,0,1279
Australia and Oceania,2019,Oct,1258.217876,3041.299809,1783.081933,3.6,278.27,0,0,1238
Australia and Oceania,2019,Nov,1213.401031,2571.474019,1358.072988,3.6,278.71,0,0,1290
Australia and Oceania,2019,Dec,1239.351825,3068.771269,1829.419444,3.6,279.34,0,0,1446
Australia and Oceania,2020,Jan,1303.337033,2007.777887,704.440854,3.5,280.38,4,0,1514
Australia and Oceania,2020,Feb,1074.017097,2528.806447,1454.78935,3.5,283.64,66,2,1331
Australia and Oceania,2020,Mar,1580.866832,2504.133709,923.266877,4.4,286.34,212592,4947,1400
Australia and Oceania,2020,Apr,2556.028202,1819.655233,-736.372969,14.7,288.64,878237,60329,1439
Australia and Oceania,2020,May,1938.313541,1995.600898,57.287357,13.2,289.54,743386,41797,1459
Australia and Oceania,2020,Jun,1216.847102,1971.006,754.158898,11,293.23,860959,20649,1785
Australia and Oceania,2020,Jul,2149.032953,2433.109229,284.076276,10.2,296.61,1940971,30604,1762
Australia and Oceania,2020,Aug,1564.608938,2397.154984,832.546046,8.4,300.72,1478495,30610,1946
Australia and Oceania,2020,Sep,1426.903192,2359.118219,932.215027,7.9,304.59,1220261,21822,2247
Australia and Oceania,2020,Oct,1145.800566,2524.225503,1378.424937,6.9,307.83,1935667,24008,2231
Australia and Oceania,2020,Nov,1188.474506,2266.532516,1078.05801,6.7,310.16,4432394,41976,2443
Australia and Oceania,2020,Dec,1916.930359,2331.972754,415.042395,6.7,312.32,6373304,82375,3143
Australia and Oceania,2021,Jan,1322.47649,2004.250673,681.774183,6.4,315.03,6088193,97856,4087
Australia and Oceania,2021,Feb,1369.190288,2011.04828,641.857992,6.2,319.68,2342966,61920,4302
Australia and Oceania,2021,Mar,1340.30192,2961.186395,1620.884475,6,327.16,1795768,32013,4111
Australia and Oceania,2021,Apr,1398.646304,2617.413684,1218.76738,6,334.92,1844608,20769,4375
Australia and Oceania,2021,May,1298.360109,2890.5283,1592.168191,5.8,342.48,897760,16312,5165
Australia and Oceania,2021,Jun,1595.217907,2596.677867,1001.45996,5.9,348.93,392130,9505,6217
Australia and Oceania,2021,Jul,1514.698074,2678.826245,1164.128171,5.4,353.89,1378269,9450,8848
Australia and Oceania,2021,Aug,1694.266036,2730.326104,1036.060068,5.2,356.45,4245784,33309,10323
Australia and Oceania,2021,Sep,1502.565659,2537.67762,1035.111961,4.7,358.8,4101005,54479,10839
Australia and Oceania,2021,Oct,1671.920335,2863.458995,1191.53866,4.6,361.55,2433668,42996,10194
Australia and Oceania,2021,Nov,1584.309735,2511.540922,927.231187,4.2,361.59,2561250,30393,9353
Australia and Oceania,2021,Dec,1584.309235,2511.539722,927.230487,3.9,361.62,6340666,37560,9293
European Union,2019,Jan,39370.81853,27717.0944,-11653.72413,4,264.58,0,0,1324
European Union,2019,Feb,37750.30289,28471.58768,-9278.71521,3.8,266.36,0,0,1324
European Union,2019,Mar,44754.08206,30576.91915,-14177.16291,3.8,269.34,0,0,1324
European Union,2019,Apr,45226.80531,27258.78829,-17968.01702,3.6,272.38,0,0,1324
European Union,2019,May,45458.88097,28239.81688,-17219.06409,3.6,275.21,0,0,1324
European Union,2019,Jun,41406.47533,27464.91974,-13941.55559,3.6,276.47,0,0,1324
European Union,2019,Jul,45923.81008,25816.09658,-20107.7135,3.7,277.43,0,0,1342
European Union,2019,Aug,43173.04184,27902.1643,-15270.87754,3.7,277.48,0,0,1350
European Union,2019,Sep,41545.80325,27718.1239,-13827.67935,3.5,278.17,0,0,1279
European Union,2019,Oct,46748.91248,30168.64127,-16580.27121,3.6,278.27,0,0,1238
European Union,2019,Nov,41207.7504,28234.97041,-12972.77999,3.6,278.71,0,0,1290
European Union,2019,Dec,42512.42576,26918.23542,-15594.19034,3.6,279.34,0,0,1446
European Union,2020,Jan,35034.31726,21521.82375,-13512.49351,3.5,280.38,4,0,1514
European Union,2020,Feb,32834.86017,22515.75458,-10319.10559,3.5,283.64,66,2,1331
European Union,2020,Mar,41637.7196,23701.18422,-17936.53538,4.4,286.34,212592,4947,1400
European Union,2020,Apr,31484.72882,15746.39062,-15738.3382,14.7,288.64,878237,60329,1439
European Union,2020,May,27176.75003,15454.08576,-11722.66427,13.2,289.54,743386,41797,1459
European Union,2020,Jun,30327.90204,16246.07402,-14081.82802,11,293.23,860959,20649,1785
European Union,2020,Jul,34116.33815,18411.44183,-15704.89632,10.2,296.61,1940971,30604,1762
European Union,2020,Aug,34153.77001,18549.51391,-15604.2561,8.4,300.72,1478495,30610,1946
European Union,2020,Sep,35676.5187,19676.04295,-16000.47575,7.9,304.59,1220261,21822,2247
European Union,2020,Oct,36849.51694,20642.02678,-16207.49016,6.9,307.83,1935667,24008,2231
European Union,2020,Nov,36717.68305,19453.56811,-17264.11494,6.7,310.16,4432394,41976,2443
European Union,2020,Dec,39463.32881,19305.13191,-20158.1969,6.7,312.32,6373304,82375,3143
European Union,2021,Jan,35716.89513,19370.08404,-16346.81109,6.4,315.03,6088193,97856,4087
European Union,2021,Feb,35747.15019,20007.37831,-15739.77188,6.2,319.68,2342966,61920,4302
European Union,2021,Mar,40653.20171,22106.36681,-18546.8349,6,327.16,1795768,32013,4111
European Union,2021,Apr,40438.29308,22521.27621,-17917.01687,6,334.92,1844608,20769,4375
European Union,2021,May,39910.4309,22310.9579,-17599.473,5.8,342.48,897760,16312,5165
European Union,2021,Jun,43289.79662,23232.78156,-20057.01506,5.9,348.93,392130,9505,6217
European Union,2021,Jul,42404.12626,21575.85385,-20828.27241,5.4,353.89,1378269,9450,8848
European Union,2021,Aug,42422.40729,22645.15902,-19777.24827,5.2,356.45,4245784,33309,10323
European Union,2021,Sep,41141.27214,23339.99655,-17801.27559,4.7,358.8,4101005,54479,10839
European Union,2021,Oct,42542.94091,26326.50182,-16216.43909,4.6,361.55,2433668,42996,10194
European Union,2021,Nov,44395.03864,23542.59964,-20852.439,4.2,361.59,2561250,30393,9353
European Union,2021,Dec,44395.08214,23542.59074,-20852.4914,3.9,361.62,6340666,37560,9293
South and Central America,2019,Jan,9967.850534,13271.91659,3304.066056,4,264.58,0,0,1324
South and Central America,2019,Feb,8738.974137,11902.34513,3163.370993,3.8,266.36,0,0,1324
South and Central America,2019,Mar,9181.977306,14227.39207,5045.414764,3.8,269.34,0,0,1324
South and Central America,2019,Apr,9509.791998,13435.4792,3925.687202,3.6,272.38,0,0,1324
South and Central America,2019,May,9637.998744,13998.27034,4360.271596,3.6,275.21,0,0,1324
South and Central America,2019,Jun,8778.390637,13755.14631,4976.755673,3.6,276.47,0,0,1324
South and Central America,2019,Jul,10154.77899,12948.15549,2793.3765,3.7,277.43,0,0,1342
South and Central America,2019,Aug,8684.617766,13708.52599,5023.908224,3.7,277.48,0,0,1350
South and Central America,2019,Sep,8339.775506,12927.54198,4587.766474,3.5,278.17,0,0,1279
South and Central America,2019,Oct,8704.355203,14166.19505,5461.839847,3.6,278.27,0,0,1238
South and Central America,2019,Nov,8133.236986,14013.58808,5880.351094,3.6,278.71,0,0,1290
South and Central America,2019,Dec,9021.356799,13339.00083,4317.644031,3.6,279.34,0,0,1446
South and Central America,2020,Jan,8469.104714,13464.07436,4994.969646,3.5,280.38,4,0,1514
South and Central America,2020,Feb,7733.347128,12892.23611,5158.888982,3.5,283.64,66,2,1331
South and Central America,2020,Mar,8308.176664,12905.74477,4597.568106,4.4,286.34,212592,4947,1400
South and Central America,2020,Apr,5844.891317,8397.036848,2552.145531,14.7,288.64,878237,60329,1439
South and Central America,2020,May,5754.043545,7855.032661,2100.989116,13.2,289.54,743386,41797,1459
South and Central America,2020,Jun,6911.168165,8367.726881,1456.558716,11,293.23,860959,20649,1785
South and Central America,2020,Jul,7371.931636,9756.633872,2384.702236,10.2,296.61,1940971,30604,1762
South and Central America,2020,Aug,7696.946414,10031.53107,2334.584656,8.4,300.72,1478495,30610,1946
South and Central America,2020,Sep,7895.536458,9952.679181,2057.142723,7.9,304.59,1220261,21822,2247
South and Central America,2020,Oct,8546.339738,11542.86342,2996.523682,6.9,307.83,1935667,24008,2231
South and Central America,2020,Nov,7538.16108,11185.19479,3647.03371,6.7,310.16,4432394,41976,2443
South and Central America,2020,Dec,8873.970896,12477.53597,3603.565074,6.7,312.32,6373304,82375,3143
South and Central America,2021,Jan,7406.001966,12222.77586,4816.773894,6.4,315.03,6088193,97856,4087
South and Central America,2021,Feb,8096.325237,11358.69408,3262.368843,6.2,319.68,2342966,61920,4302
South and Central America,2021,Mar,9932.370193,13418.4451,3486.074907,6,327.16,1795768,32013,4111
South and Central America,2021,Apr,9786.754558,13281.12071,3494.366152,6,334.92,1844608,20769,4375
South and Central America,2021,May,9744.615041,14103.06004,4358.444999,5.8,342.48,897760,16312,5165
South and Central America,2021,Jun,10295.39023,14500.50294,4205.11271,5.9,348.93,392130,9505,6217
South and Central America,2021,Jul,10448.40661,15161.30726,4712.90065,5.4,353.89,1378269,9450,8848
South and Central America,2021,Aug,10697.24972,16172.28652,5475.0368,5.2,356.45,4245784,33309,10323
South and Central America,2021,Sep,11347.78628,14613.7306,3265.94432,4.7,358.8,4101005,54479,10839
South and Central America,2021,Oct,11184.61176,17319.90364,6135.29188,4.6,361.55,2433668,42996,10194
South and Central America,2021,Nov,10848.13807,15990.10103,5141.96296,4.2,361.59,2561250,30393,9353
South and Central America,2021,Dec,10848.13777,15990.10033,5141.96256,3.9,361.62,6340666,37560,9293
North America,2019,Jan,50912.28963,44668.57096,-6243.71867,4,264.58,0,0,1324
North America,2019,Feb,50468.59526,43406.83139,-7061.76387,3.8,266.36,0,0,1324
North America,2019,Mar,58674.81965,48170.64273,-10504.17692,3.8,269.34,0,0,1324
North America,2019,Apr,56967.9903,47602.24013,-9365.75017,3.6,272.38,0,0,1324
North America,2019,May,61116.16349,48802.87379,-12313.2897,3.6,275.21,0,0,1324
North America,2019,Jun,57844.86279,45569.7294,-12275.13339,3.6,276.47,0,0,1324
North America,2019,Jul,56723.74196,45678.73015,-11045.01181,3.7,277.43,0,0,1342
North America,2019,Aug,57527.63652,47249.70396,-10277.93256,3.7,277.48,0,0,1350
North America,2019,Sep,56138.67735,44924.86914,-11213.80821,3.5,278.17,0,0,1279
North America,2019,Oct,59476.921,47539.00808,-11937.91292,3.6,278.27,0,0,1238
North America,2019,Nov,54289.84303,44232.05184,-10057.79119,3.6,278.71,0,0,1290
North America,2019,Dec,54793.88329,41290.83351,-13503.04978,3.6,279.34,0,0,1446
North America,2020,Jan,53620.37434,43305.42306,-10314.95128,3.5,280.38,4,0,1514
North America,2020,Feb,53398.18842,42381.25921,-11016.92921,3.5,283.64,66,2,1331
North America,2020,Mar,55179.91201,43260.66381,-11919.2482,4.4,286.34,212592,4947,1400
North America,2020,Apr,30771.80131,27149.84392,-3621.95739,14.7,288.64,878237,60329,1439
North America,2020,May,30764.16907,25234.27099,-5529.89808,13.2,289.54,743386,41797,1459
North America,2020,Jun,46141.83519,35828.49004,-10313.34515,11,293.23,860959,20649,1785
North America,2020,Jul,51410.07143,39736.4647,-11673.60673,10.2,296.61,1940971,30604,1762
North America,2020,Aug,53533.50862,39839.49414,-13694.01448,8.4,300.72,1478495,30610,1946
North America,2020,Sep,54462.85079,42050.97325,-12411.87754,7.9,304.59,1220261,21822,2247
North America,2020,Oct,57991.60178,44058.18958,-13933.4122,6.9,307.83,1935667,24008,2231
North America,2020,Nov,53951.78727,41688.036,-12263.75127,6.7,310.16,4432394,41976,2443
North America,2020,Dec,54299.22106,42340.25679,-11958.96427,6.7,312.32,6373304,82375,3143
North America,2021,Jan,53583.27386,40832.54623,-12750.72763,6.4,315.03,6088193,97856,4087
North America,2021,Feb,52643.64394,43344.01983,-9299.62411,6.2,319.68,2342966,61920,4302
North America,2021,Mar,63197.2856,51493.94109,-11703.34451,6,327.16,1795768,32013,4111
North America,2021,Apr,59647.5376,47678.39481,-11969.14279,6,334.92,1844608,20769,4375
North America,2021,May,60453.17725,48232.2305,-12220.94675,5.8,342.48,897760,16312,5165
North America,2021,Jun,65151.05811,50799.08643,-14351.97168,5.9,348.93,392130,9505,6217
North America,2021,Jul,61887.22991,49356.41148,-12530.81843,5.4,353.89,1378269,9450,8848
North America,2021,Aug,63157.11487,49955.1631,-13201.95177,5.2,356.45,4245784,33309,10323
North America,2021,Sep,61838.9353,47422.77138,-14416.16392,4.7,358.8,4101005,54479,10839
North America,2021,Oct,65637.41854,51944.64494,-13692.7736,4.6,361.55,2433668,42996,10194
North America,2021,Nov,68374.14391,51719.74527,-16654.39864,4.2,361.59,2561250,30393,9353
North America,2021,Dec,71224.97593,51495.81933,-19729.1566,3.9,361.62,6340666,37560,9293
Canada,2019,Jan,23350.89076,22683.00402,-667.88674,4,264.58,0,0,1324
Canada,2019,Feb,22961.20885,23191.33144,230.12259,3.8,266.36,0,0,1324
Canada,2019,Mar,27572.34951,26448.46708,-1123.88243,3.8,269.34,0,0,1324
Canada,2019,Apr,26732.56784,25334.4448,-1398.12304,3.6,272.38,0,0,1324
Canada,2019,May,29197.25212,26157.82276,-3039.42936,3.6,275.21,0,0,1324
Canada,2019,Jun,27646.48055,24886.52567,-2759.95488,3.6,276.47,0,0,1324
Canada,2019,Jul,26762.31974,23465.44901,-3296.87073,3.7,277.43,0,0,1342
Canada,2019,Aug,26636.4632,25309.16769,-1327.29551,3.7,277.48,0,0,1350
Canada,2019,Sep,26853.37914,24307.37518,-2546.00396,3.5,278.17,0,0,1279
Canada,2019,Oct,28536.72938,25266.55452,-3270.17486,3.6,278.27,0,0,1238
Canada,2019,Nov,25242.29417,23430.11816,-1812.17601,3.6,278.71,0,0,1290
Canada,2019,Dec,27286.39049,22339.99723,-4946.39326,3.6,279.34,0,0,1446
Canada,2020,Jan,25320.6294,22551.199,-2769.4304,3.5,280.38,4,0,1514
Canada,2020,Feb,24361.49192,23210.39122,-1151.1007,3.5,283.64,66,2,1331
Canada,2020,Mar,25098.93021,23575.28909,-1523.64112,4.4,286.34,212592,4947,1400
Canada,2020,Apr,14954.90189,14735.95551,-218.94638,14.7,288.64,878237,60329,1439
Canada,2020,May,15850.42907,14830.14821,-1020.28086,13.2,289.54,743386,41797,1459
Canada,2020,Jun,20334.60754,20116.37629,-218.23125,11,293.23,860959,20649,1785
Canada,2020,Jul,22340.36936,21264.85677,-1075.51259,10.2,296.61,1940971,30604,1762
Canada,2020,Aug,23761.75971,22840.96793,-920.79178,8.4,300.72,1478495,30610,1946
Canada,2020,Sep,24605.66425,23335.82056,-1269.84369,7.9,304.59,1220261,21822,2247
Canada,2020,Oct,24878.40246,23615.50542,-1262.89704,6.9,307.83,1935667,24008,2231
Canada,2020,Nov,24087.27305,22431.35613,-1655.91692,6.7,310.16,4432394,41976,2443
Canada,2020,Dec,24718.9765,22884.47861,-1834.49789,6.7,312.32,6373304,82375,3143
Canada,2021,Jan,24542.33571,21349.50739,-3192.82832,6.4,315.03,6088193,97856,4087
Canada,2021,Feb,25215.60751,22297.84673,-2917.76078,6.2,319.68,2342966,61920,4302
Canada,2021,Mar,29798.12221,27985.42401,-1812.6982,6,327.16,1795768,32013,4111
Canada,2021,Apr,27470.2752,25119.96599,-2350.30921,6,334.92,1844608,20769,4375
Canada,2021,May,29082.60512,25432.44714,-3650.15798,5.8,342.48,897760,16312,5165
Canada,2021,Jun,32127.10432,26665.58314,-5461.52118,5.9,348.93,392130,9505,6217
Canada,2021,Jul,29978.86677,25695.42831,-4283.43846,5.4,353.89,1378269,9450,8848
Canada,2021,Aug,31068.67949,25774.12353,-5294.55596,5.2,356.45,4245784,33309,10323
Canada,2021,Sep,29790.78409,24638.67369,-5152.1104,4.7,358.8,4101005,54479,10839
Canada,2021,Oct,31279.56512,27471.6841,-3807.88102,4.6,361.55,2433668,42996,10194
Canada,2021,Nov,33752.54218,27630.50253,-6122.03965,4.2,361.59,2561250,30393,9353
Canada,2021,Dec,33752.62124,27630.50831,-6122.112929,3.9,361.62,6340666,37560,9293
Mexico,2019,Jan,27561.39887,21985.56694,5575.83193,4,264.58,0,0,1324
Mexico,2019,Feb,27507.38641,20215.49995,7291.88646,3.8,266.36,0,0,1324
Mexico,2019,Mar,31102.47015,21722.17565,9380.2945,3.8,269.34,0,0,1324
Mexico,2019,Apr,30235.42246,22267.79533,7967.62713,3.6,272.38,0,0,1324
Mexico,2019,May,31918.91137,22645.05103,9273.86034,3.6,275.21,0,0,1324
Mexico,2019,Jun,30198.38223,20683.20373,9515.1785,3.6,276.47,0,0,1324
Mexico,2019,Jul,29961.42223,22213.28114,7748.14109,3.7,277.43,0,0,1342
Mexico,2019,Aug,30891.17332,21940.53626,8950.63706,3.7,277.48,0,0,1350
Mexico,2019,Sep,29285.29821,20617.49396,8667.80425,3.5,278.17,0,0,1279
Mexico,2019,Oct,30940.19162,22272.45356,8667.73806,3.6,278.27,0,0,1238
Mexico,2019,Nov,29047.54886,20801.93368,8245.61518,3.6,278.71,0,0,1290
Mexico,2019,Dec,27507.4928,18950.83628,8556.65652,3.6,279.34,0,0,1446
Mexico,2020,Jan,28299.74495,20754.22406,7545.52089,3.5,280.38,4,0,1514
Mexico,2020,Feb,29036.69651,19170.86799,9865.82852,3.5,283.64,66,2,1331
Mexico,2020,Mar,30080.9818,19685.37471,10395.60709,4.4,286.34,212592,4947,1400
Mexico,2020,Apr,15816.89943,12413.88841,3403.01102,14.7,288.64,878237,60329,1439
Mexico,2020,May,14913.74,10404.12278,4509.61722,13.2,289.54,743386,41797,1459
Mexico,2020,Jun,25807.22765,15712.11375,10095.1139,11,293.23,860959,20649,1785
Mexico,2020,Jul,29069.70208,18471.60794,10598.09414,10.2,296.61,1940971,30604,1762
Mexico,2020,Aug,29771.7489,16998.52621,12773.22269,8.4,300.72,1478495,30610,1946
Mexico,2020,Sep,29857.18653,18715.15269,11142.03384,7.9,304.59,1220261,21822,2247
Mexico,2020,Oct,33113.19932,20442.68416,12670.51516,6.9,307.83,1935667,24008,2231
Mexico,2020,Nov,29864.51422,19256.67987,10607.83435,6.7,310.16,4432394,41976,2443
Mexico,2020,Dec,29580.24457,19455.77818,10124.46639,6.7,312.32,6373304,82375,3143
Mexico,2021,Jan,29040.93815,19483.03884,9557.89931,6.4,315.03,6088193,97856,4087
Mexico,2021,Feb,27428.03642,21046.1731,6381.86332,6.2,319.68,2342966,61920,4302
Mexico,2021,Mar,33399.16338,23508.51708,9890.6463,6,327.16,1795768,32013,4111
Mexico,2021,Apr,32177.2624,22558.42882,9618.83358,6,334.92,1844608,20769,4375
Mexico,2021,May,31370.57213,22799.78336,8570.78877,5.8,342.48,897760,16312,5165
Mexico,2021,Jun,33023.9538,24133.50329,8890.45051,5.9,348.93,392130,9505,6217
Mexico,2021,Jul,31908.36315,23660.98316,8247.37999,5.4,353.89,1378269,9450,8848
Mexico,2021,Aug,32088.43538,24181.03957,7907.39581,5.2,356.45,4245784,33309,10323
Mexico,2021,Sep,32048.15121,22784.09769,9264.05352,4.7,358.8,4101005,54479,10839
Mexico,2021,Oct,34357.85342,24472.96084,9884.89258,4.6,361.55,2433668,42996,10194
Mexico,2021,Nov,34621.60172,24089.24274,10532.35898,4.2,361.59,2561250,30393,9353
Mexico,2021,Dec,34621.6094,24089.22706,10532.38234,3.9,361.62,6340666,37560,9293
