year,continent,country,IYR,EYR,Trade_deficit,Average of US_ unemployment_rate,Average of US_housing_price_index,Sum of number_of_covid_cases_US,Sum of number_of_covid_deaths
2019,Africa,Algeria,2479.529457,1000.467959,1479.061498,3.68,274.48,0,0
2021,Africa,Algeria,1648.870835,689.426145,959.44469,5.36,345.18,206532402,2679372
2020,Africa,Algeria,482.142284,725.192594,-243.05031,8.09,296.17,120458016,2154714
2021,Africa,Angola,1055.011525,398.724445,656.28708,5.36,345.18,206532402,2679372
2019,Africa,Angola,954.541199,534.698174,419.843025,3.68,274.48,0,0
2020,Africa,Angola,471.73608,469.987653,1.748427,8.09,296.17,120458016,2154714
2019,Africa,Benin,8.595489,266.422353,-257.826864,3.68,274.48,0,0
2021,Africa,Benin,7.883771,294.888682,-287.004911,5.36,345.18,206532402,2679372
2020,Africa,Benin,5.57648,196.962006,-191.385526,8.09,296.17,120458016,2154714
2019,Africa,Botswana,275.313644,104.493794,170.81985,3.68,274.48,0,0
2021,Africa,Botswana,224.330781,49.837712,174.493069,5.36,345.18,206532402,2679372
2020,Africa,Botswana,174.996268,48.657249,126.339019,8.09,296.17,120458016,2154714
2019,Africa,Burkina Faso,5.976582,66.255747,-60.279165,3.68,274.48,0,0
2020,Africa,Burkina Faso,5.090827,71.92753,-66.836703,8.09,296.17,120458016,2154714
2021,Africa,Burkina Faso,3.490736,87.917599,-84.426863,5.36,345.18,206532402,2679372
2021,Africa,Cabo Verde,4.852976,9.962578,-5.109602,5.36,345.18,206532402,2679372
2020,Africa,Cabo Verde,4.61888,6.922056,-2.303176,8.09,296.17,120458016,2154714
2019,Africa,Cabo Verde,3.952995,8.170182,-4.217187,3.68,274.48,0,0
2020,Africa,Cameroon,470.622557,187.382615,283.239942,8.09,296.17,120458016,2154714
2019,Africa,Cameroon,291.877141,200.038363,91.838778,3.68,274.48,0,0
2021,Africa,Cameroon,195.684792,140.521806,55.162986,5.36,345.18,206532402,2679372
2019,Africa,Central African Republic,3.534678,16.985043,-13.450365,3.68,274.48,0,0
2021,Africa,Central African Republic,1.737854,17.247076,-15.509222,5.36,345.18,206532402,2679372
2020,Africa,Central African Republic,1.014445,15.816339,-14.801894,8.09,296.17,120458016,2154714
2019,Africa,Chad,132.836755,84.632783,48.203972,3.68,274.48,0,0
2021,Africa,Chad,3.70394,36.295725,-32.591785,5.36,345.18,206532402,2679372
2020,Africa,Chad,3.322196,46.11094,-42.788744,8.09,296.17,120458016,2154714
2021,Africa,Comoros,5.521595,1.688841,3.832754,5.36,345.18,206532402,2679372
2020,Africa,Comoros,3.42892,1.410572,2.018348,8.09,296.17,120458016,2154714
2019,Africa,Comoros,2.064034,1.512989,0.551045,3.68,274.48,0,0
2019,Africa,Congo (Brazzaville),562.792051,108.900126,453.891925,3.68,274.48,0,0
2020,Africa,Congo (Brazzaville),132.186459,99.089048,33.097411,8.09,296.17,120458016,2154714
2021,Africa,Congo (Brazzaville),49.741117,98.63022,-48.889103,5.36,345.18,206532402,2679372
2021,Africa,Congo (Kinshasa),234.556358,182.316338,52.24002,5.36,345.18,206532402,2679372
2020,Africa,Congo (Kinshasa),29.968014,153.400671,-123.432657,8.09,296.17,120458016,2154714
2019,Africa,Congo (Kinshasa),21.611556,131.898188,-110.286632,3.68,274.48,0,0
2021,Africa,Cote d'Ivoire,1180.622052,271.025769,909.596283,5.36,345.18,206532402,2679372
2019,Africa,Cote d'Ivoire,923.791355,278.532898,645.258457,3.68,274.48,0,0
2020,Africa,Cote d'Ivoire,880.744755,218.767236,661.977519,8.09,296.17,120458016,2154714
2020,Africa,Djibouti,40.754914,189.297719,-148.542805,8.09,296.17,120458016,2154714
2021,Africa,Djibouti,31.782378,189.984794,-158.202416,5.36,345.18,206532402,2679372
2019,Africa,Djibouti,30.60109,150.076642,-119.475552,3.68,274.48,0,0
2019,Africa,Equatorial Guinea,327.705668,213.870787,113.834881,3.68,274.48,0,0
2021,Africa,Equatorial Guinea,224.34627,47.661632,176.684638,5.36,345.18,206532402,2679372
2020,Africa,Equatorial Guinea,135.44548,93.729178,41.716302,8.09,296.17,120458016,2154714
2021,Africa,Eritrea,0.295114,18.796052,-18.500938,5.36,345.18,206532402,2679372
2020,Africa,Eritrea,0.27281,18.675177,-18.402367,8.09,296.17,120458016,2154714
2019,Africa,Eritrea,0.143376,14.321999,-14.178623,3.68,274.48,0,0
2021,Africa,Eswatini,22.69531,34.593692,-11.898382,5.36,345.18,206532402,2679372
2020,Africa,Eswatini,19.500925,21.41448,-1.913555,8.09,296.17,120458016,2154714
2019,Africa,Eswatini,15.871409,19.698205,-3.826796,3.68,274.48,0,0
2019,Africa,Ethiopia,571.538298,1010.78853,-439.250232,3.68,274.48,0,0
2021,Africa,Ethiopia,553.216742,499.253071,53.963671,5.36,345.18,206532402,2679372
2020,Africa,Ethiopia,524.532825,910.938604,-386.405779,8.09,296.17,120458016,2154714
2019,Africa,Gabon,121.122071,129.328871,-8.2068,3.68,274.48,0,0
2021,Africa,Gabon,103.548184,87.025718,16.522466,5.36,345.18,206532402,2679372
2020,Africa,Gabon,76.101247,92.239293,-16.138046,8.09,296.17,120458016,2154714
2019,Africa,Gambia,1.547523,44.956759,-43.409236,3.68,274.48,0,0
2021,Africa,Gambia,1.041322,48.785046,-47.743724,5.36,345.18,206532402,2679372
2020,Africa,Gambia,0.995646,41.490184,-40.494538,8.09,296.17,120458016,2154714
2021,Africa,Ghana,1608.261263,883.528905,724.732358,5.36,345.18,206532402,2679372
2019,Africa,Ghana,942.512864,840.130858,102.382006,3.68,274.48,0,0
2020,Africa,Ghana,716.977065,828.77183,-111.794765,8.09,296.17,120458016,2154714
2020,Africa,Guinea,9.915065,135.531801,-125.616736,8.09,296.17,120458016,2154714
2021,Africa,Guinea,9.224948,142.323683,-133.098735,5.36,345.18,206532402,2679372
2019,Africa,Guinea,8.752154,128.010546,-119.258392,3.68,274.48,0,0
2019,Africa,Kenya,667.122195,401.299989,265.822206,3.68,274.48,0,0
2021,Africa,Kenya,633.576897,473.899845,159.677052,5.36,345.18,206532402,2679372
2020,Africa,Kenya,568.82896,372.172459,196.656501,8.09,296.17,120458016,2154714
2019,Africa,Lesotho,324.951576,1.212467,323.739109,3.68,274.48,0,0
2020,Africa,Lesotho,305.390768,2.192068,303.1987,8.09,296.17,120458016,2154714
2021,Africa,Lesotho,302.942411,2.96996,299.972451,5.36,345.18,206532402,2679372
2019,Africa,Liberia,65.643435,113.873655,-48.23022,3.68,274.48,0,0
2021,Africa,Liberia,65.475679,126.35781,-60.882131,5.36,345.18,206532402,2679372
2020,Africa,Liberia,45.117098,93.177833,-48.060735,8.09,296.17,120458016,2154714
2021,Africa,Libya,2050.487253,251.493011,1798.994242,5.36,345.18,206532402,2679372
2019,Africa,Libya,1502.633645,412.008734,1090.624911,3.68,274.48,0,0
2020,Africa,Libya,215.416133,289.956115,-74.539982,8.09,296.17,120458016,2154714
2019,Africa,Madagascar,846.12883,66.679485,779.449345,3.68,274.48,0,0
2021,Africa,Madagascar,614.766058,50.319541,564.446517,5.36,345.18,206532402,2679372
2020,Africa,Madagascar,613.87919,35.98964,577.88955,8.09,296.17,120458016,2154714
2019,Africa,Malawi,79.469352,22.808686,56.660666,3.68,274.48,0,0
2020,Africa,Malawi,43.247962,13.173623,30.074339,8.09,296.17,120458016,2154714
2021,Africa,Malawi,42.488352,22.023561,20.464791,5.36,345.18,206532402,2679372
2019,Africa,Mali,4.596565,68.050866,-63.454301,3.68,274.48,0,0
2021,Africa,Mali,2.93818,88.215781,-85.277601,5.36,345.18,206532402,2679372
2020,Africa,Mali,2.205457,98.700571,-96.495114,8.09,296.17,120458016,2154714
2020,Africa,Mauritania,5.976681,128.063034,-122.086353,8.09,296.17,120458016,2154714
2019,Africa,Mauritania,5.047037,90.685943,-85.638906,3.68,274.48,0,0
2021,Africa,Mauritania,4.217102,126.835154,-122.618052,5.36,345.18,206532402,2679372
2019,Africa,Mauritius,343.420166,103.48174,239.938426,3.68,274.48,0,0
2020,Africa,Mauritius,242.407034,49.617061,192.789973,8.09,296.17,120458016,2154714
2021,Africa,Mauritius,231.813086,67.54943,164.263656,5.36,345.18,206532402,2679372
2019,Africa,Morocco,1582.286901,3501.600014,-1919.313113,3.68,274.48,0,0
2021,Africa,Morocco,1133.612291,2499.491988,-1365.879697,5.36,345.18,206532402,2679372
2020,Africa,Morocco,1048.066437,2301.437993,-1253.371556,8.09,296.17,120458016,2154714
2021,Africa,Mozambique,139.290376,155.975735,-16.685359,5.36,345.18,206532402,2679372
2019,Africa,Mozambique,136.78056,196.316709,-59.536149,3.68,274.48,0,0
2020,Africa,Mozambique,108.052455,127.368102,-19.315647,8.09,296.17,120458016,2154714
2019,Africa,Namibia,143.885152,194.405452,-50.5203,3.68,274.48,0,0
2021,Africa,Namibia,136.541916,89.291853,47.250063,5.36,345.18,206532402,2679372
2020,Africa,Namibia,90.217057,60.093881,30.123176,8.09,296.17,120458016,2154714
2021,Africa,Niger,85.744844,186.555915,-100.811071,5.36,345.18,206532402,2679372
2020,Africa,Niger,78.538189,144.68012,-66.141931,8.09,296.17,120458016,2154714
2019,Africa,Niger,46.536399,91.802404,-45.266005,3.68,274.48,0,0
2019,Africa,Nigeria,4609.511216,3198.076716,1411.4345,3.68,274.48,0,0
2021,Africa,Nigeria,3192.504492,3544.096611,-351.592119,5.36,345.18,206532402,2679372
2020,Africa,Nigeria,1484.805652,2802.207295,-1317.401643,8.09,296.17,120458016,2154714
2019,Africa,Rwanda,45.62475,18.833728,26.791022,3.68,274.48,0,0
2020,Africa,Rwanda,32.640234,27.403052,5.237182,8.09,296.17,120458016,2154714
2021,Africa,Rwanda,25.277405,40.934048,-15.656643,5.36,345.18,206532402,2679372
2019,Africa,Senegal,131.283648,196.739658,-65.45601,3.68,274.48,0,0
2021,Africa,Senegal,129.83649,357.50224,-227.66575,5.36,345.18,206532402,2679372
2020,Africa,Senegal,100.987192,281.30186,-180.314668,8.09,296.17,120458016,2154714
2019,Africa,Seychelles,10.783577,18.357964,-7.574387,3.68,274.48,0,0
2021,Africa,Seychelles,9.041148,10.311325,-1.270177,5.36,345.18,206532402,2679372
2020,Africa,Seychelles,6.837861,17.062461,-10.2246,8.09,296.17,120458016,2154714
2020,Africa,Sierra Leone,31.993511,73.806528,-41.813017,8.09,296.17,120458016,2154714
2019,Africa,Sierra Leone,29.963316,78.234097,-48.270781,3.68,274.48,0,0
2021,Africa,Sierra Leone,16.209076,103.459898,-87.250822,5.36,345.18,206532402,2679372
2021,Africa,Somalia,1.150871,47.163846,-46.012975,5.36,345.18,206532402,2679372
2019,Africa,Somalia,0.991688,105.232004,-104.240316,3.68,274.48,0,0
2020,Africa,Somalia,0.503571,56.853303,-56.349732,8.09,296.17,120458016,2154714
2021,Africa,South Africa,14295.00171,5088.887751,9206.113959,5.36,345.18,206532402,2679372
2020,Africa,South Africa,11368.00691,4374.150967,6993.855943,8.09,296.17,120458016,2154714
2019,Africa,South Africa,7794.61783,5367.159438,2427.458392,3.68,274.48,0,0
2019,Africa,South Sudan,66.390628,21.819258,44.57137,3.68,274.48,0,0
2020,Africa,South Sudan,0.104602,45.400728,-45.296126,8.09,296.17,120458016,2154714
2021,Africa,South Sudan,0.07089,51.97766,-51.90677,5.36,345.18,206532402,2679372
2020,Africa,Sudan,82.199947,71.584744,10.615203,8.09,296.17,120458016,2154714
2019,Africa,Sudan,21.241528,74.092663,-52.851135,3.68,274.48,0,0
2021,Africa,Sudan,18.582558,137.594917,-119.012359,5.36,345.18,206532402,2679372
2019,Africa,Tanzania,129.781914,332.501162,-202.719248,3.68,274.48,0,0
2020,Africa,Tanzania,121.502773,243.223158,-121.720385,8.09,296.17,120458016,2154714
2021,Africa,Tanzania,72.223252,257.087823,-184.864571,5.36,345.18,206532402,2679372
2020,Africa,Togo,19.535236,310.389414,-290.854178,8.09,296.17,120458016,2154714
2021,Africa,Togo,17.783463,210.670531,-192.887068,5.36,345.18,206532402,2679372
2019,Africa,Togo,13.015722,437.521796,-424.506074,3.68,274.48,0,0
2021,Africa,Tunisia,677.012793,393.306314,283.706479,5.36,345.18,206532402,2679372
2020,Africa,Tunisia,568.508027,428.99533,139.512697,8.09,296.17,120458016,2154714
2019,Africa,Tunisia,469.150414,460.65696,8.493454,3.68,274.48,0,0
2020,Africa,Uganda,83.329606,94.879574,-11.549968,8.09,296.17,120458016,2154714
2021,Africa,Uganda,82.105148,141.001135,-58.895987,5.36,345.18,206532402,2679372
2019,Africa,Uganda,80.525508,104.308915,-23.783407,3.68,274.48,0,0
2021,Africa,Zambia,152.622111,82.248779,70.373332,5.36,345.18,206532402,2679372
2019,Africa,Zambia,82.952689,99.272485,-16.319796,3.68,274.48,0,0
2020,Africa,Zambia,40.303535,71.796562,-31.493027,8.09,296.17,120458016,2154714
2019,Africa,Zimbabwe,47.041815,39.95802,7.083795,3.68,274.48,0,0
2021,Africa,Zimbabwe,40.987824,41.790974,-0.80315,5.36,345.18,206532402,2679372
2020,Africa,Zimbabwe,36.856066,46.41944,-9.563374,8.09,296.17,120458016,2154714
2019,Asia,China,450760.375,106448.3717,344312.0033,3.68,274.48,0,0
2021,Asia,China,456832.1688,137680.5078,319151.661,5.36,345.18,206532402,2679372
2020,Asia,China,434748.9567,124485.4307,310263.526,8.09,296.17,120458016,2154714
2019,Asia,Japan,143585.5231,74497.00425,69088.51885,3.68,274.48,0,0
2021,Asia,Japan,123578.0341,68416.44666,55161.58744,5.36,345.18,206532402,2679372
2020,Asia,Japan,119499.2634,63756.41158,55742.85182,8.09,296.17,120458016,2154714
2021,Asia,Vietnam,92324.95191,9959.983881,82364.96803,5.36,345.18,206532402,2679372
2021,Asia,"Korea, South",86233.83486,60346.0903,25887.74456,5.36,345.18,206532402,2679372
2020,Asia,Vietnam,79618.64793,9912.050151,69706.59778,8.09,296.17,120458016,2154714
2019,Asia,"Korea, South",77478.5907,56504.09099,20974.49971,3.68,274.48,0,0
2020,Asia,"Korea, South",76056.99829,50965.21314,25091.78515,8.09,296.17,120458016,2154714
2021,Asia,Taiwan,69820.76034,33222.87027,36597.89007,5.36,345.18,206532402,2679372
2019,Asia,Vietnam,66461.01255,10821.54405,55639.4685,3.68,274.48,0,0
2021,Asia,India,66194.95855,36206.0776,29988.88095,5.36,345.18,206532402,2679372
2020,Asia,Taiwan,60427.75338,30219.09315,30208.66023,8.09,296.17,120458016,2154714
2019,Asia,India,57883.36734,34221.377,23661.99034,3.68,274.48,0,0
2019,Asia,Taiwan,54228.9312,31204.90271,23024.02849,3.68,274.48,0,0
2020,Asia,India,51204.30181,27080.30513,24123.99668,8.09,296.17,120458016,2154714
2021,Asia,Malaysia,51036.10314,13812.50036,37223.60278,5.36,345.18,206532402,2679372
2020,Asia,Malaysia,44131.68537,12295.58589,31836.09948,8.09,296.17,120458016,2154714
2021,Asia,Thailand,43097.09584,11590.05073,31507.04511,5.36,345.18,206532402,2679372
2019,Asia,Malaysia,40510.42488,13187.77514,27322.64974,3.68,274.48,0,0
2020,Asia,Thailand,37610.81673,11276.51527,26334.30146,8.09,296.17,120458016,2154714
2019,Asia,Thailand,33443.52775,13303.14614,20140.38161,3.68,274.48,0,0
2020,Asia,Singapore,30825.43205,26929.22983,3896.20222,8.09,296.17,120458016,2154714
2021,Asia,Singapore,27247.0436,32534.53759,-5287.49399,5.36,345.18,206532402,2679372
2019,Asia,Singapore,26394.92856,31193.68358,-4798.75502,3.68,274.48,0,0
2021,Asia,Indonesia,24409.61743,8586.80932,15822.80811,5.36,345.18,206532402,2679372
2020,Asia,Indonesia,20214.75919,7395.648708,12819.11048,8.09,296.17,120458016,2154714
2019,Asia,Indonesia,20108.47812,7731.258995,12377.21913,3.68,274.48,0,0
2019,Asia,Israel,19531.13479,14402.55415,5128.58064,3.68,274.48,0,0
2021,Asia,Israel,16917.74144,11646.63485,5271.10659,5.36,345.18,206532402,2679372
2020,Asia,Israel,15247.24052,10188.22339,5059.01713,8.09,296.17,120458016,2154714
2019,Asia,Saudi Arabia,13403.88466,14482.98681,-1079.10215,3.68,274.48,0,0
2021,Asia,Philippines,12722.04826,8312.900834,4409.147426,5.36,345.18,206532402,2679372
2019,Asia,Philippines,12663.77175,8641.028524,4022.743226,3.68,274.48,0,0
2021,Asia,Saudi Arabia,11850.62137,10057.33848,1793.28289,5.36,345.18,206532402,2679372
2020,Asia,Philippines,11139.27197,7738.750935,3400.521035,8.09,296.17,120458016,2154714
2020,Asia,Saudi Arabia,8991.596284,11109.26433,-2117.668046,8.09,296.17,120458016,2154714
2021,Asia,Cambodia,8018.207241,378.085119,7640.122122,5.36,345.18,206532402,2679372
2020,Asia,Hong Kong,7895.716539,23848.94768,-15953.23114,8.09,296.17,120458016,2154714
2021,Asia,Bangladesh,7412.142172,2004.021677,5408.120495,5.36,345.18,206532402,2679372
2019,Asia,Iraq,7025.133459,1189.168924,5835.964535,3.68,274.48,0,0
2019,Asia,Bangladesh,6674.435746,2339.320099,4335.115647,3.68,274.48,0,0
2020,Asia,Cambodia,6562.39336,343.851096,6218.542264,8.09,296.17,120458016,2154714
2020,Asia,Bangladesh,6070.979586,1851.853154,4219.126432,8.09,296.17,120458016,2154714
2021,Asia,United Arab Emirates,5381.230701,15215.44697,-9834.216269,5.36,345.18,206532402,2679372
2019,Asia,Cambodia,5337.11993,513.93936,4823.18057,3.68,274.48,0,0
2021,Asia,Pakistan,4791.920619,2966.086791,1825.833828,5.36,345.18,206532402,2679372
2019,Asia,Hong Kong,4729.05713,30788.09884,-26059.04171,3.68,274.48,0,0
2019,Asia,United Arab Emirates,4354.700934,19974.29757,-15619.59664,3.68,274.48,0,0
2019,Asia,Pakistan,3920.761316,2648.162975,1272.598341,3.68,274.48,0,0
2020,Asia,Pakistan,3899.977578,2911.768919,988.208659,8.09,296.17,120458016,2154714
2021,Asia,Hong Kong,3702.632784,27277.96861,-23575.33583,5.36,345.18,206532402,2679372
2021,Asia,Iraq,3218.695896,725.570849,2493.125047,5.36,345.18,206532402,2679372
2020,Asia,Iraq,3099.838082,770.124844,2329.713238,8.09,296.17,120458016,2154714
2020,Asia,United Arab Emirates,3053.817475,14721.41907,-11667.6016,8.09,296.17,120458016,2154714
2019,Asia,Sri Lanka,2745.342458,389.998611,2355.343847,3.68,274.48,0,0
2021,Asia,Sri Lanka,2584.756865,359.485838,2225.271027,5.36,345.18,206532402,2679372
2021,Asia,Jordan,2504.487782,1120.382182,1384.1056,5.36,345.18,206532402,2679372
2020,Asia,Sri Lanka,2443.561997,359.154519,2084.407478,8.09,296.17,120458016,2154714
2019,Asia,Jordan,2169.355344,1492.355539,676.999805,3.68,274.48,0,0
2020,Asia,Jordan,1869.596368,1318.932788,550.66358,8.09,296.17,120458016,2154714
2021,Asia,Qatar,1714.151454,2058.645198,-344.493744,5.36,345.18,206532402,2679372
2019,Asia,Qatar,1694.289145,6456.796996,-4762.507851,3.68,274.48,0,0
2021,Asia,Oman,1627.466203,1274.24845,353.217753,5.36,345.18,206532402,2679372
2019,Asia,Kuwait,1418.102403,3170.866654,-1752.764251,3.68,274.48,0,0
2020,Asia,Qatar,1180.688739,3410.729155,-2230.040416,8.09,296.17,120458016,2154714
2019,Asia,Oman,1145.62044,1936.843763,-791.223323,3.68,274.48,0,0
2019,Asia,Bahrain,1050.298948,1406.459305,-356.160357,3.68,274.48,0,0
2021,Asia,Bahrain,1047.788046,848.182785,199.605261,5.36,345.18,206532402,2679372
2020,Asia,Burma,1027.208274,338.944431,688.263843,8.09,296.17,120458016,2154714
2021,Asia,Kuwait,913.084518,2837.60755,-1924.523032,5.36,345.18,206532402,2679372
2021,Asia,Burma,855.094752,205.633118,649.461634,5.36,345.18,206532402,2679372
2019,Asia,Burma,821.457635,346.818656,474.638979,3.68,274.48,0,0
2020,Asia,Oman,814.667423,1129.863595,-315.196172,8.09,296.17,120458016,2154714
2020,Asia,Kuwait,714.241864,2218.620122,-1504.378258,8.09,296.17,120458016,2154714
2020,Asia,Bahrain,636.48064,884.910882,-248.430242,8.09,296.17,120458016,2154714
2020,Asia,Lebanon,194.409434,677.614818,-483.205384,8.09,296.17,120458016,2154714
2021,Asia,Laos,193.709847,25.880706,167.829141,5.36,345.18,206532402,2679372
2021,Asia,Uzbekistan,183.982828,385.182348,-201.19952,5.36,345.18,206532402,2679372
2021,Asia,Lebanon,177.841107,600.23752,-422.396413,5.36,345.18,206532402,2679372
2019,Asia,Lebanon,150.187313,1004.205515,-854.018202,3.68,274.48,0,0
2019,Asia,Laos,149.044717,17.07293,131.971787,3.68,274.48,0,0
2021,Asia,Macau,131.764222,199.394384,-67.630162,5.36,345.18,206532402,2679372
2020,Asia,Laos,104.571196,24.556801,80.014395,8.09,296.17,120458016,2154714
2019,Asia,Macau,103.031672,572.01419,-468.982518,3.68,274.48,0,0
2020,Asia,Macau,101.381635,183.074318,-81.692683,8.09,296.17,120458016,2154714
2021,Asia,Nepal,99.174943,110.966072,-11.791129,5.36,345.18,206532402,2679372
2019,Asia,Nepal,90.936633,122.510559,-31.573926,3.68,274.48,0,0
2020,Asia,Nepal,86.383108,93.648576,-7.265468,8.09,296.17,120458016,2154714
2020,Asia,Brunei,83.103198,120.018826,-36.915628,8.09,296.17,120458016,2154714
2020,Asia,Uzbekistan,80.711979,181.074326,-100.362347,8.09,296.17,120458016,2154714
2021,Asia,Armenia,79.911168,39.62281,40.288358,5.36,345.18,206532402,2679372
2020,Asia,Armenia,68.075637,27.896311,40.179326,8.09,296.17,120458016,2154714
2019,Asia,Armenia,55.104713,52.903054,2.201659,3.68,274.48,0,0
2019,Asia,Brunei,41.428564,287.86121,-246.432646,3.68,274.48,0,0
2019,Asia,Afghanistan,38.744074,757.769159,-719.025085,3.68,274.48,0,0
2019,Asia,Uzbekistan,34.187981,505.539432,-471.351451,3.68,274.48,0,0
2019,Asia,Maldives,25.256402,39.39258,-14.136178,3.68,274.48,0,0
2019,Asia,Mongolia,24.415733,192.845306,-168.429573,3.68,274.48,0,0
2021,Asia,Turkmenistan,21.989168,73.838417,-51.849249,5.36,345.18,206532402,2679372
2021,Asia,Afghanistan,20.424061,244.69867,-224.274609,5.36,345.18,206532402,2679372
2020,Asia,Afghanistan,16.969532,670.662675,-653.693143,8.09,296.17,120458016,2154714
2021,Asia,Brunei,16.834984,95.341889,-78.506905,5.36,345.18,206532402,2679372
2019,Asia,Turkmenistan,16.232334,28.514466,-12.282132,3.68,274.48,0,0
2021,Asia,Mongolia,15.781772,128.868975,-113.087203,5.36,345.18,206532402,2679372
2020,Asia,Turkmenistan,13.887107,32.904915,-19.017808,8.09,296.17,120458016,2154714
2020,Asia,Maldives,13.683345,24.666278,-10.982933,8.09,296.17,120458016,2154714
2021,Asia,Maldives,13.426322,36.51624,-23.089918,5.36,345.18,206532402,2679372
2020,Asia,Mongolia,11.513578,117.730636,-106.217058,8.09,296.17,120458016,2154714
2021,Asia,Republic of Yemen,10.300096,265.300989,-255.000893,5.36,345.18,206532402,2679372
2020,Asia,Syria,9.953277,2.108352,7.844925,8.09,296.17,120458016,2154714
2021,Asia,Syria,8.809801,1.157741,7.65206,5.36,345.18,206532402,2679372
2019,Asia,Syria,5.954982,8.608956,-2.653974,3.68,274.48,0,0
2020,Asia,Kyrgyzstan,5.87584,32.48057,-26.60473,8.09,296.17,120458016,2154714
2021,Asia,Kyrgyzstan,5.707621,31.224406,-25.516785,5.36,345.18,206532402,2679372
2021,Asia,East Timor,5.532435,10.442742,-4.910307,5.36,345.18,206532402,2679372
2019,Asia,Kyrgyzstan,5.311746,20.824861,-15.513115,3.68,274.48,0,0
2019,Asia,East Timor,5.122102,4.789665,0.332437,3.68,274.48,0,0
2021,Asia,West Bank admin. by Israel,5.040349,1.952403,3.087946,5.36,345.18,206532402,2679372
2020,Asia,West Bank admin. by Israel,5.032052,2.055744,2.976308,8.09,296.17,120458016,2154714
2019,Asia,Republic of Yemen,4.769789,269.955378,-265.185589,3.68,274.48,0,0
2020,Asia,East Timor,4.539774,9.286427,-4.746653,8.09,296.17,120458016,2154714
